

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 12:55:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2068  0389  3084               	movlw	high (_sine| (0+32768))
  2069  038A  3D85               	addwfc	5,f
  2070  038B  0800               	movf	0,w	;code access
  2071  038C  0020               	movlb	0	; select bank0
  2072  038D  00AC               	movwf	??_main
  2073  038E  01AD               	clrf	??_main+1
  2074  038F  01AE               	clrf	??_main+2
  2075  0390  01AF               	clrf	??_main+3
  2076  0391  082F               	movf	??_main+3,w
  2077  0392  00A3               	movwf	___lmul@multiplier+3
  2078  0393  082E               	movf	??_main+2,w
  2079  0394  00A2               	movwf	___lmul@multiplier+2
  2080  0395  082D               	movf	??_main+1,w
  2081  0396  00A1               	movwf	___lmul@multiplier+1
  2082  0397  082C               	movf	??_main,w
  2083  0398  00A0               	movwf	___lmul@multiplier
  2084  0399  0850               	movf	_PhaseShift+3,w
  2085  039A  00A7               	movwf	___lmul@multiplicand+3
  2086  039B  084F               	movf	_PhaseShift+2,w
  2087  039C  00A6               	movwf	___lmul@multiplicand+2
  2088  039D  084E               	movf	_PhaseShift+1,w
  2089  039E  00A5               	movwf	___lmul@multiplicand+1
  2090  039F  084D               	movf	_PhaseShift,w
  2091  03A0  00A4               	movwf	___lmul@multiplicand
  2092  03A1  3186  2637  3180   	fcall	___lmul
  2093  03A4  0020               	movlb	0	; select bank0
  2094  03A5  0820               	movf	?___lmul,w
  2095  03A6  0744               	addwf	_PhaseAccum,w
  2096  03A7  00B0               	movwf	??_main+4
  2097  03A8  0821               	movf	?___lmul+1,w
  2098  03A9  3D45               	addwfc	_PhaseAccum+1,w
  2099  03AA  00B1               	movwf	??_main+5
  2100  03AB  0822               	movf	?___lmul+2,w
  2101  03AC  3D46               	addwfc	_PhaseAccum+2,w
  2102  03AD  00B2               	movwf	??_main+6
  2103  03AE  0823               	movf	?___lmul+3,w
  2104  03AF  3D47               	addwfc	_PhaseAccum+3,w
  2105  03B0  00B3               	movwf	??_main+7
  2106  03B1  0833               	movf	??_main+7,w
  2107  03B2  00C7               	movwf	_PhaseAccum+3
  2108  03B3  0832               	movf	??_main+6,w
  2109  03B4  00C6               	movwf	_PhaseAccum+2
  2110  03B5  0831               	movf	??_main+5,w
  2111  03B6  00C5               	movwf	_PhaseAccum+1
  2112  03B7  0830               	movf	??_main+4,w
  2113  03B8  00C4               	movwf	_PhaseAccum
  2114  03B9  2827               	goto	l90
  2115  03BA  3180  280D         	ljmp	start
  2116  03BC                     __end_of_main:
  2117                           
  2118                           	psect	text1
  2119  0691                     __ptext1:	
  2120 ;; *************** function _readADC *****************
  2121 ;; Defined at:
  2122 ;;		line 143 in file "main.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  channel         1    wreg     unsigned char 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  channel         1    5[COMMON] unsigned char 
  2127 ;;  AN_Val          2    3[COMMON] unsigned int 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  2    0[COMMON] unsigned int 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2137 ;;      Params:         2       0       0       0
  2138 ;;      Locals:         3       0       0       0
  2139 ;;      Temps:          1       0       0       0
  2140 ;;      Totals:         6       0       0       0
  2141 ;;Total ram usage:        6 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 1
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_main
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _readADC
  2153  0691                     _readADC:
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _readADC: [wreg+status,2+status,0]
  2157                           ;readADC@channel stored from wreg
  2158  0691  00F5               	movwf	readADC@channel
  2159  0692                     l892:
  2160                           
  2161                           ;main.c: 144:     unsigned int AN_Val;;main.c: 146:     ADCON1bits.ADFM = 1;
  2162  0692  0021               	movlb	1	; select bank1
  2163  0693  179E               	bsf	30,7	;volatile
  2164  0694                     l894:
  2165                           
  2166                           ;main.c: 149:     ADCON0bits.CHS = channel;
  2167  0694  0875               	movf	readADC@channel,w
  2168  0695  00F2               	movwf	??_readADC
  2169  0696  0DF2               	rlf	??_readADC,f
  2170  0697  0DF2               	rlf	??_readADC,f
  2171  0698  081D               	movf	29,w	;volatile
  2172  0699  0672               	xorwf	??_readADC,w
  2173  069A  3983               	andlw	-125
  2174  069B  0672               	xorwf	??_readADC,w
  2175  069C  009D               	movwf	29	;volatile
  2176  069D                     l896:
  2177                           
  2178                           ;main.c: 152:     ADCON0bits.ADON = 1;
  2179  069D  141D               	bsf	29,0	;volatile
  2180  069E                     l898:
  2181                           
  2182                           ;main.c: 155:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  2183  069E  300D               	movlw	13
  2184  069F                     u967:
  2185  069F  0B89               	decfsz	9,f
  2186  06A0  2E9F               	goto	u967
  2187  06A1  0000               	nop
  2188  06A2                     l900:
  2189                           
  2190                           ;main.c: 158:     ADCON0bits.GO_nDONE = 1;
  2191  06A2  0021               	movlb	1	; select bank1
  2192  06A3  149D               	bsf	29,1	;volatile
  2193  06A4                     l76:	
  2194                           ;main.c: 162:     }
  2195                           
  2196                           
  2197                           ;main.c: 161:     while (ADCON0bits.GO_nDONE) {
  2198  06A4  189D               	btfsc	29,1	;volatile
  2199  06A5  2EA7               	goto	u491
  2200  06A6  2EA8               	goto	u490
  2201  06A7                     u491:
  2202  06A7  2EA4               	goto	l76
  2203  06A8                     u490:
  2204  06A8                     l902:
  2205                           
  2206                           ;main.c: 164:     AN_Val = ADRES;
  2207  06A8  081C               	movf	28,w	;volatile
  2208  06A9  00F4               	movwf	readADC@AN_Val+1
  2209  06AA  081B               	movf	27,w	;volatile
  2210  06AB  00F3               	movwf	readADC@AN_Val
  2211                           
  2212                           ;main.c: 167:     return AN_Val;
  2213  06AC  0874               	movf	readADC@AN_Val+1,w
  2214  06AD  00F1               	movwf	?_readADC+1
  2215  06AE  0873               	movf	readADC@AN_Val,w
  2216  06AF  00F0               	movwf	?_readADC
  2217  06B0                     l79:
  2218  06B0  0008               	return
  2219  06B1                     __end_of_readADC:
  2220                           
  2221                           	psect	text2
  2222  06B1                     __ptext2:	
  2223 ;; *************** function ___wmul *****************
  2224 ;; Defined at:
  2225 ;;		line 15 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/Umul16.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  multiplier      2    6[COMMON] unsigned int 
  2228 ;;  multiplicand    2    8[COMMON] unsigned int 
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  product         2   10[COMMON] unsigned int 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  2    6[COMMON] unsigned int 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2240 ;;      Params:         4       0       0       0
  2241 ;;      Locals:         2       0       0       0
  2242 ;;      Temps:          0       0       0       0
  2243 ;;      Totals:         6       0       0       0
  2244 ;;Total ram usage:        6 bytes
  2245 ;; Hardware stack levels used: 1
  2246 ;; Hardware stack levels required when called: 1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function ___wmul
  2256  06B1                     ___wmul:
  2257  06B1                     l918:	
  2258                           ;incstack = 0
  2259                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2260                           
  2261  06B1  01FA               	clrf	___wmul@product
  2262  06B2  01FB               	clrf	___wmul@product+1
  2263  06B3                     l920:
  2264  06B3  1C76               	btfss	___wmul@multiplier,0
  2265  06B4  2EB6               	goto	u511
  2266  06B5  2EB7               	goto	u510
  2267  06B6                     u511:
  2268  06B6  2EBB               	goto	l258
  2269  06B7                     u510:
  2270  06B7                     l922:
  2271  06B7  0878               	movf	___wmul@multiplicand,w
  2272  06B8  07FA               	addwf	___wmul@product,f
  2273  06B9  0879               	movf	___wmul@multiplicand+1,w
  2274  06BA  3DFB               	addwfc	___wmul@product+1,f
  2275  06BB                     l258:
  2276  06BB  3001               	movlw	1
  2277  06BC                     u525:
  2278  06BC  35F8               	lslf	___wmul@multiplicand,f
  2279  06BD  0DF9               	rlf	___wmul@multiplicand+1,f
  2280  06BE  0B89               	decfsz	9,f
  2281  06BF  2EBC               	goto	u525
  2282  06C0                     l924:
  2283  06C0  3001               	movlw	1
  2284  06C1                     u535:
  2285  06C1  36F7               	lsrf	___wmul@multiplier+1,f
  2286  06C2  0CF6               	rrf	___wmul@multiplier,f
  2287  06C3  0B89               	decfsz	9,f
  2288  06C4  2EC1               	goto	u535
  2289  06C5                     l926:
  2290  06C5  0876               	movf	___wmul@multiplier,w
  2291  06C6  0477               	iorwf	___wmul@multiplier+1,w
  2292  06C7  1D03               	btfss	3,2
  2293  06C8  2ECA               	goto	u541
  2294  06C9  2ECB               	goto	u540
  2295  06CA                     u541:
  2296  06CA  2EB3               	goto	l920
  2297  06CB                     u540:
  2298  06CB                     l928:
  2299  06CB  087B               	movf	___wmul@product+1,w
  2300  06CC  00F7               	movwf	?___wmul+1
  2301  06CD  087A               	movf	___wmul@product,w
  2302  06CE  00F6               	movwf	?___wmul
  2303  06CF                     l260:
  2304  06CF  0008               	return
  2305  06D0                     __end_of___wmul:
  2306                           
  2307                           	psect	text3
  2308  0637                     __ptext3:	
  2309 ;; *************** function ___lmul *****************
  2310 ;; Defined at:
  2311 ;;		line 15 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/Umul32.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2314 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  product         4    8[BANK0 ] unsigned long 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  4    0[BANK0 ] unsigned long 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2326 ;;      Params:         0       8       0       0
  2327 ;;      Locals:         0       4       0       0
  2328 ;;      Temps:          0       0       0       0
  2329 ;;      Totals:         0      12       0       0
  2330 ;;Total ram usage:       12 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; Hardware stack levels required when called: 1
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_main
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function ___lmul
  2342  0637                     ___lmul:
  2343  0637                     l932:	
  2344                           ;incstack = 0
  2345                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2346                           
  2347  0637  3000               	movlw	0
  2348  0638  0020               	movlb	0	; select bank0
  2349  0639  00AB               	movwf	___lmul@product+3
  2350  063A  3000               	movlw	0
  2351  063B  00AA               	movwf	___lmul@product+2
  2352  063C  3000               	movlw	0
  2353  063D  00A9               	movwf	___lmul@product+1
  2354  063E  3000               	movlw	0
  2355  063F  00A8               	movwf	___lmul@product
  2356  0640                     l934:
  2357  0640  1C20               	btfss	___lmul@multiplier,0
  2358  0641  2E43               	goto	u551
  2359  0642  2E44               	goto	u550
  2360  0643                     u551:
  2361  0643  2E4C               	goto	l938
  2362  0644                     u550:
  2363  0644                     l936:
  2364  0644  0824               	movf	___lmul@multiplicand,w
  2365  0645  07A8               	addwf	___lmul@product,f
  2366  0646  0825               	movf	___lmul@multiplicand+1,w
  2367  0647  3DA9               	addwfc	___lmul@product+1,f
  2368  0648  0826               	movf	___lmul@multiplicand+2,w
  2369  0649  3DAA               	addwfc	___lmul@product+2,f
  2370  064A  0827               	movf	___lmul@multiplicand+3,w
  2371  064B  3DAB               	addwfc	___lmul@product+3,f
  2372  064C                     l938:
  2373  064C  3001               	movlw	1
  2374  064D                     u565:
  2375  064D  35A4               	lslf	___lmul@multiplicand,f
  2376  064E  0DA5               	rlf	___lmul@multiplicand+1,f
  2377  064F  0DA6               	rlf	___lmul@multiplicand+2,f
  2378  0650  0DA7               	rlf	___lmul@multiplicand+3,f
  2379  0651  0B89               	decfsz	9,f
  2380  0652  2E4D               	goto	u565
  2381  0653                     l940:
  2382  0653  3001               	movlw	1
  2383  0654                     u575:
  2384  0654  36A3               	lsrf	___lmul@multiplier+3,f
  2385  0655  0CA2               	rrf	___lmul@multiplier+2,f
  2386  0656  0CA1               	rrf	___lmul@multiplier+1,f
  2387  0657  0CA0               	rrf	___lmul@multiplier,f
  2388  0658  0B89               	decfsz	9,f
  2389  0659  2E54               	goto	u575
  2390  065A  0823               	movf	___lmul@multiplier+3,w
  2391  065B  0422               	iorwf	___lmul@multiplier+2,w
  2392  065C  0421               	iorwf	___lmul@multiplier+1,w
  2393  065D  0420               	iorwf	___lmul@multiplier,w
  2394  065E  1D03               	skipz
  2395  065F  2E61               	goto	u581
  2396  0660  2E62               	goto	u580
  2397  0661                     u581:
  2398  0661  2E40               	goto	l934
  2399  0662                     u580:
  2400  0662                     l942:
  2401  0662  082B               	movf	___lmul@product+3,w
  2402  0663  00A3               	movwf	?___lmul+3
  2403  0664  082A               	movf	___lmul@product+2,w
  2404  0665  00A2               	movwf	?___lmul+2
  2405  0666  0829               	movf	___lmul@product+1,w
  2406  0667  00A1               	movwf	?___lmul+1
  2407  0668  0828               	movf	___lmul@product,w
  2408  0669  00A0               	movwf	?___lmul
  2409  066A                     l272:
  2410  066A  0008               	return
  2411  066B                     __end_of___lmul:
  2412                           
  2413                           	psect	text4
  2414  06ED                     __ptext4:	
  2415 ;; *************** function ___bmul *****************
  2416 ;; Defined at:
  2417 ;;		line 4 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/Umul8.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  multiplier      1    wreg     unsigned char 
  2420 ;;  multiplicand    1    6[COMMON] unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  multiplier      1    9[COMMON] unsigned char 
  2423 ;;  product         1    8[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      unsigned char 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2433 ;;      Params:         1       0       0       0
  2434 ;;      Locals:         2       0       0       0
  2435 ;;      Temps:          1       0       0       0
  2436 ;;      Totals:         4       0       0       0
  2437 ;;Total ram usage:        4 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; Hardware stack levels required when called: 1
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function ___bmul
  2449  06ED                     ___bmul:
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2453                           ;___bmul@multiplier stored from wreg
  2454  06ED  00F9               	movwf	___bmul@multiplier
  2455  06EE                     l946:
  2456  06EE  01F8               	clrf	___bmul@product
  2457  06EF                     l948:
  2458  06EF  1C79               	btfss	___bmul@multiplier,0
  2459  06F0  2EF2               	goto	u591
  2460  06F1  2EF3               	goto	u590
  2461  06F2                     u591:
  2462  06F2  2EF7               	goto	l952
  2463  06F3                     u590:
  2464  06F3                     l950:
  2465  06F3  0876               	movf	___bmul@multiplicand,w
  2466  06F4  00F7               	movwf	??___bmul
  2467  06F5  0877               	movf	??___bmul,w
  2468  06F6  07F8               	addwf	___bmul@product,f
  2469  06F7                     l952:
  2470  06F7  1003               	clrc
  2471  06F8  0DF6               	rlf	___bmul@multiplicand,f
  2472  06F9                     l954:
  2473  06F9  1003               	clrc
  2474  06FA  0CF9               	rrf	___bmul@multiplier,f
  2475  06FB  0879               	movf	___bmul@multiplier,w
  2476  06FC  1D03               	btfss	3,2
  2477  06FD  2EFF               	goto	u601
  2478  06FE  2F00               	goto	u600
  2479  06FF                     u601:
  2480  06FF  2EEF               	goto	l948
  2481  0700                     u600:
  2482  0700                     l956:
  2483  0700  0878               	movf	___bmul@product,w
  2484  0701                     l284:
  2485  0701  0008               	return
  2486  0702                     __end_of___bmul:
  2487                           
  2488                           	psect	text5
  2489  05BC                     __ptext5:	
  2490 ;; *************** function ___almod *****************
  2491 ;; Defined at:
  2492 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/almod.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  divisor         4    0[COMMON] long 
  2495 ;;  dividend        4    4[COMMON] long 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  sign            1   10[COMMON] unsigned char 
  2498 ;;  counter         1    9[COMMON] unsigned char 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  4    0[COMMON] long 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2508 ;;      Params:         8       0       0       0
  2509 ;;      Locals:         2       0       0       0
  2510 ;;      Temps:          1       0       0       0
  2511 ;;      Totals:        11       0       0       0
  2512 ;;Total ram usage:       11 bytes
  2513 ;; Hardware stack levels used: 1
  2514 ;; Hardware stack levels required when called: 1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function ___almod
  2524  05BC                     ___almod:
  2525  05BC                     l960:	
  2526                           ;incstack = 0
  2527                           ; Regs used in ___almod: [wreg+status,2+status,0]
  2528                           
  2529  05BC  01FA               	clrf	___almod@sign
  2530  05BD                     l962:
  2531  05BD  1FF7               	btfss	___almod@dividend+3,7
  2532  05BE  2DC0               	goto	u611
  2533  05BF  2DC1               	goto	u610
  2534  05C0                     u611:
  2535  05C0  2DCE               	goto	l336
  2536  05C1                     u610:
  2537  05C1                     l964:
  2538  05C1  09F4               	comf	___almod@dividend,f
  2539  05C2  09F5               	comf	___almod@dividend+1,f
  2540  05C3  09F6               	comf	___almod@dividend+2,f
  2541  05C4  09F7               	comf	___almod@dividend+3,f
  2542  05C5  0AF4               	incf	___almod@dividend,f
  2543  05C6  1903               	skipnz
  2544  05C7  0AF5               	incf	___almod@dividend+1,f
  2545  05C8  1903               	skipnz
  2546  05C9  0AF6               	incf	___almod@dividend+2,f
  2547  05CA  1903               	skipnz
  2548  05CB  0AF7               	incf	___almod@dividend+3,f
  2549  05CC  01FA               	clrf	___almod@sign
  2550  05CD  0AFA               	incf	___almod@sign,f
  2551  05CE                     l336:
  2552  05CE  1FF3               	btfss	___almod@divisor+3,7
  2553  05CF  2DD1               	goto	u621
  2554  05D0  2DD2               	goto	u620
  2555  05D1                     u621:
  2556  05D1  2DDD               	goto	l968
  2557  05D2                     u620:
  2558  05D2                     l966:
  2559  05D2  09F0               	comf	___almod@divisor,f
  2560  05D3  09F1               	comf	___almod@divisor+1,f
  2561  05D4  09F2               	comf	___almod@divisor+2,f
  2562  05D5  09F3               	comf	___almod@divisor+3,f
  2563  05D6  0AF0               	incf	___almod@divisor,f
  2564  05D7  1903               	skipnz
  2565  05D8  0AF1               	incf	___almod@divisor+1,f
  2566  05D9  1903               	skipnz
  2567  05DA  0AF2               	incf	___almod@divisor+2,f
  2568  05DB  1903               	skipnz
  2569  05DC  0AF3               	incf	___almod@divisor+3,f
  2570  05DD                     l968:
  2571  05DD  0873               	movf	___almod@divisor+3,w
  2572  05DE  0472               	iorwf	___almod@divisor+2,w
  2573  05DF  0471               	iorwf	___almod@divisor+1,w
  2574  05E0  0470               	iorwf	___almod@divisor,w
  2575  05E1  1903               	skipnz
  2576  05E2  2DE4               	goto	u631
  2577  05E3  2DE5               	goto	u630
  2578  05E4                     u631:
  2579  05E4  2E1E               	goto	l984
  2580  05E5                     u630:
  2581  05E5                     l970:
  2582  05E5  01F9               	clrf	___almod@counter
  2583  05E6  0AF9               	incf	___almod@counter,f
  2584  05E7  2DF3               	goto	l974
  2585  05E8                     l972:
  2586  05E8  3001               	movlw	1
  2587  05E9                     u645:
  2588  05E9  35F0               	lslf	___almod@divisor,f
  2589  05EA  0DF1               	rlf	___almod@divisor+1,f
  2590  05EB  0DF2               	rlf	___almod@divisor+2,f
  2591  05EC  0DF3               	rlf	___almod@divisor+3,f
  2592  05ED  0B89               	decfsz	9,f
  2593  05EE  2DE9               	goto	u645
  2594  05EF  3001               	movlw	1
  2595  05F0  00F8               	movwf	??___almod
  2596  05F1  0878               	movf	??___almod,w
  2597  05F2  07F9               	addwf	___almod@counter,f
  2598  05F3                     l974:
  2599  05F3  1FF3               	btfss	___almod@divisor+3,7
  2600  05F4  2DF6               	goto	u651
  2601  05F5  2DF7               	goto	u650
  2602  05F6                     u651:
  2603  05F6  2DE8               	goto	l972
  2604  05F7                     u650:
  2605  05F7                     l976:
  2606  05F7  0873               	movf	___almod@divisor+3,w
  2607  05F8  0277               	subwf	___almod@dividend+3,w
  2608  05F9  1D03               	skipz
  2609  05FA  2E05               	goto	u665
  2610  05FB  0872               	movf	___almod@divisor+2,w
  2611  05FC  0276               	subwf	___almod@dividend+2,w
  2612  05FD  1D03               	skipz
  2613  05FE  2E05               	goto	u665
  2614  05FF  0871               	movf	___almod@divisor+1,w
  2615  0600  0275               	subwf	___almod@dividend+1,w
  2616  0601  1D03               	skipz
  2617  0602  2E05               	goto	u665
  2618  0603  0870               	movf	___almod@divisor,w
  2619  0604  0274               	subwf	___almod@dividend,w
  2620  0605                     u665:
  2621  0605  1C03               	skipc
  2622  0606  2E08               	goto	u661
  2623  0607  2E09               	goto	u660
  2624  0608                     u661:
  2625  0608  2E11               	goto	l980
  2626  0609                     u660:
  2627  0609                     l978:
  2628  0609  0870               	movf	___almod@divisor,w
  2629  060A  02F4               	subwf	___almod@dividend,f
  2630  060B  0871               	movf	___almod@divisor+1,w
  2631  060C  3BF5               	subwfb	___almod@dividend+1,f
  2632  060D  0872               	movf	___almod@divisor+2,w
  2633  060E  3BF6               	subwfb	___almod@dividend+2,f
  2634  060F  0873               	movf	___almod@divisor+3,w
  2635  0610  3BF7               	subwfb	___almod@dividend+3,f
  2636  0611                     l980:
  2637  0611  3001               	movlw	1
  2638  0612                     u675:
  2639  0612  36F3               	lsrf	___almod@divisor+3,f
  2640  0613  0CF2               	rrf	___almod@divisor+2,f
  2641  0614  0CF1               	rrf	___almod@divisor+1,f
  2642  0615  0CF0               	rrf	___almod@divisor,f
  2643  0616  0B89               	decfsz	9,f
  2644  0617  2E12               	goto	u675
  2645  0618                     l982:
  2646  0618  3001               	movlw	1
  2647  0619  02F9               	subwf	___almod@counter,f
  2648  061A  1D03               	btfss	3,2
  2649  061B  2E1D               	goto	u681
  2650  061C  2E1E               	goto	u680
  2651  061D                     u681:
  2652  061D  2DF7               	goto	l976
  2653  061E                     u680:
  2654  061E                     l984:
  2655  061E  087A               	movf	___almod@sign,w
  2656  061F  1903               	btfsc	3,2
  2657  0620  2E22               	goto	u691
  2658  0621  2E23               	goto	u690
  2659  0622                     u691:
  2660  0622  2E2E               	goto	l988
  2661  0623                     u690:
  2662  0623                     l986:
  2663  0623  09F4               	comf	___almod@dividend,f
  2664  0624  09F5               	comf	___almod@dividend+1,f
  2665  0625  09F6               	comf	___almod@dividend+2,f
  2666  0626  09F7               	comf	___almod@dividend+3,f
  2667  0627  0AF4               	incf	___almod@dividend,f
  2668  0628  1903               	skipnz
  2669  0629  0AF5               	incf	___almod@dividend+1,f
  2670  062A  1903               	skipnz
  2671  062B  0AF6               	incf	___almod@dividend+2,f
  2672  062C  1903               	skipnz
  2673  062D  0AF7               	incf	___almod@dividend+3,f
  2674  062E                     l988:
  2675  062E  0877               	movf	___almod@dividend+3,w
  2676  062F  00F3               	movwf	?___almod+3
  2677  0630  0876               	movf	___almod@dividend+2,w
  2678  0631  00F2               	movwf	?___almod+2
  2679  0632  0875               	movf	___almod@dividend+1,w
  2680  0633  00F1               	movwf	?___almod+1
  2681  0634  0874               	movf	___almod@dividend,w
  2682  0635  00F0               	movwf	?___almod
  2683  0636                     l346:
  2684  0636  0008               	return
  2685  0637                     __end_of___almod:
  2686                           
  2687                           	psect	text6
  2688  066B                     __ptext6:	
  2689 ;; *************** function _Init_Main *****************
  2690 ;; Defined at:
  2691 ;;		line 111 in file "main.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2705 ;;      Params:         0       0       0       0
  2706 ;;      Locals:         0       0       0       0
  2707 ;;      Temps:          0       0       0       0
  2708 ;;      Totals:         0       0       0       0
  2709 ;;Total ram usage:        0 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 1
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_main
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _Init_Main
  2721  066B                     _Init_Main:
